titulo,texto,puntuacion,fecha,usuario,timestamp_extraccion
realmente horrible para iniciar tu…,Texto no disponible,1,2025-12-13T14:46:05.000Z,la posada de hogsmeade,2025-12-21 21:59:28
Sin título,"He comprado un pack de canapé colchón y dos almohadas y solo me ha llegado el canapé. Luego en la app de Amazon me pone que pedido entregado al cliente,y no se encuentra la manera de reclamarle direct...Ver más",1,2025-12-19T10:17:55.000Z,CORTES VARGAS MARIA DEL SOCORR,2025-12-21 21:59:32
Sin título,Atencion al cliente de amzon cuado no les interesa las criticas te cuegan el telefono una falta de educacion himpresionante.Una prepotencia total mejor utilizar otras plataformas de compra mas seguras...Ver más,1,2025-12-17T19:39:13.000Z,JoseMa Ramon Poch,2025-12-21 21:59:32
Sin título,"Soy prime desde hace años ,antes era facil contactar con amazon si tenias u. Problema ,ahora es imposible ni llamar ni q te llamen para una solucion , e oido q con temu es muy facil habra q probar a c...Ver más",1,2025-12-10T17:36:43.000Z,Inma Marin,2025-12-21 21:59:32
Sin título,"Suscripción activada por error
La suscripción para ver Prime Video sin anuncios se activa con un solo clic y sin confirmación en dos pasos. Me suscribí por error, no utilicé el servicio y aun así se...Ver más",1,2025-12-15T12:27:17.000Z,José Luis Romero Romero,2025-12-21 21:59:32
Sin título,"Yo no compro en Amazon. Prefiero las tiendas físicas donde puedo ver y tocar los productos. Pero mi hija sí compra mucho y después de algunas experiencias de tener que devolver los productos, debo adm...Ver más",3,2025-12-03T02:54:57.000Z,Antonio,2025-12-21 21:59:32
Sin título,Tenían que hacerme una devolución y nunca la hicieron. Decían que la habían hecho a la cuenta en vez de a la tarjeta y llevo tres meses pidiéndoles el ARN o el justificante de la devolución y nunca me...Ver más,1,2025-12-13T22:13:21.000Z,Alicia,2025-12-21 21:59:32
Sin título,"Les compre un radiador que me llegó en mal estafó con pinta de usado, vinieron a recogerlo el 24 de Noviembre, estamos a 8 de diciembre y después de 50 llamadas no me hacen el reembolso de 60 euros, m...Ver más",1,2025-12-07T15:32:14.000Z,Mariluz Aramburu,2025-12-21 21:59:32
Sin título,"Intento comprar un producto. Me falla el pago por saldo insuficiente. Vuelvo a pedir el producto y pago con otra tarjeta. Me cancelan el pedido por actividad ""sospechosa"". Nadie me responde, nadie lo...Ver más",1,2025-12-02T18:48:33.000Z,Al R,2025-12-21 21:59:32
Sin título,"He comprado una tarjeta SD Kingston de 32 GB directamente en Amazon y ha fallado prematuramente, perdiendo todas mis fotos y vídeos. He sido derivado varias veces al fabricante y me han cerrado el c...Ver más",1,2025-12-09T16:35:13.000Z,David,2025-12-21 21:59:32
Sin título,"Te dicen y se comprometen en Atención al Cliente por escrito y luego ellos mismos dicen que eso no es cierto, después de mil  mensajes mareando.  Pésima experiencia y servicio al cliente, engaño y pér...Ver más",1,2025-12-12T15:05:04.000Z,Sofía Fondón,2025-12-21 21:59:32
Sin título,"Me han cobrado por duplicado una compra y no hay manera de solucionarlo.  La persona que me atendió, me dice que no ve reflejado el cobro duplicado,  siendo que el monto me lo cobraron con uno o dos d...Ver más",1,2025-12-09T13:18:01.000Z,Teresa Díaz,2025-12-21 21:59:32
Sin título,"Amazon está entrando en su decandencia!!! Viendo una peli sale la pregunta saltar anuncio , aceptas y zas has comprado una suscripción por 1’99€ , dicha suscripción solo pueden anularla ellos y ya no...Ver más",1,2025-11-16T17:50:25.000Z,Victoria,2025-12-21 21:59:32
Sin título,Amazon discrimina y roba a las personas mayores. Son unos ladrones y unos estafadores. Piden que verifiquen su cuenta Amazon a los ancianos con su DNI. Después dicen que no aceptan los DNI de las per...Ver más,1,2025-12-11T04:46:10.000Z,Women's Sports Photography Jos,2025-12-21 21:59:32
Sin título,"Pongo una estrella,porque no puedo poner cero.
Mucho ojo con amazon filtra numeros de tarjetas a terceros,posibles estafas",1,2025-12-16T18:20:55.000Z,JoseMa Ramon Poch,2025-12-21 21:59:32
Sin título,"Compré una luz de emergencia que no funciona. Hice la devolución en un centro de recogida de Repsol y dicen no les ha llegado, que reclame en Repsol. Si sus centros de recogida no son fiables no es mi...Ver más",1,2025-12-16T00:16:14.000Z,Dmtryck Again,2025-12-21 21:59:32
Sin título,"Después de esperar un tiempo por la compra de un producto, mi sorpresa es que Amazon con toda su cara dura, me dice que yo he cancelado el producto que he comprado sin explicaciones de nada de nada,y...Ver más",1,2025-11-29T09:02:43.000Z,Consumer,2025-12-21 21:59:32
Sin título,"He comprado un horno Hisense en Diciembre del 2022, se avería en Septiembre del 2025, con lo que está en garantía, Hisense me remite vale de abono del producto, pero Amazon no me canjea ni horno ni me...Ver más",1,2025-11-27T11:33:06.000Z,José manuel Costa Iglesias,2025-12-21 21:59:32
Sin título,"Mucho cuidado con las devoluciones. Ya llevo dos paquetes que aparecen como ""no devueltos"" cuando en realidad ya los han recibido ellos y además el seguimiento indica ""entregado""en el centro de devol...Ver más",1,2025-12-19T14:44:36.000Z,Grupo Trabajo,2025-12-21 21:59:32
Sin título,"Cada día peor. Antes eran los mejores casi en todo, atención al cliente, rapidez, información, cumplidores, etc., etc. Hoy en día ya se han perdido casi todos estos valores que tenían.",1,2025-12-15T02:32:59.000Z,Ald Natural,2025-12-21 21:59:32
Sin título,"No entregan pedidos en el día indicado, y te lo retrasan tres días diciendo que si no lo recibes puedes solicitar el reembolso. De risa te pones en contacto con el servicio de atención al cliente y te...Ver más",1,2025-12-03T20:26:46.000Z,Pablo Arias-Argüello Pereira,2025-12-21 21:59:32
Sin título,La atención al cliente de Amazón es horrorosa. Es imposible el contacto telefónico y la IA funciona muy deficientemente. Llevo 3 días intentando reportar un problema y no he recibido ninguna respuesta...Ver más,1,2025-12-15T22:49:08.000Z,Albert,2025-12-21 21:59:32
Sin título,"No és el primer productor que compro en Amazon, però sí la primera vez que me realizan una entrega, sin llamar (según ellos lo hicieron pero no había nadie en casa -estaba mi hijo-), y resulta que l...Ver más",1,2025-12-11T23:19:27.000Z,Sergi Canalís Cobos,2025-12-21 21:59:32
Sin título,"Ya es la segunda vez que hago un pedido con ellos y me dice que lo entregan un día , pasa una semana y ese paquete sigue sin llegar. Me meto en seguimiento y es que no se sabe ni dónde está. Son unos...Ver más",1,2025-12-03T21:52:31.000Z,melodia arcos diaz,2025-12-21 21:59:32
Sin título,"Amazon se me ha quedado el dinero de un reembolso. Compré un artículo por 46,63€, todos los días dicen que van hacer la devolución y nunca lo hacen. Supuestamente por las incomodidades presentadas y e...Ver más",1,2025-11-27T20:55:19.000Z,customer,2025-12-21 21:59:32
Sin título,"Compré un árbol de navidad a Amazon, repito yo compro a Amazon y pago a Amazon.
Días después, se cambia de opinión y se procede a devolver y me encuentro con la sorpresa que amazon me dice que en re...Ver más",1,2025-12-01T19:23:27.000Z,TTN,2025-12-21 21:59:32
Sin título,"AMAZON cada vez peor, incumplen los plazos, las garantías, te dejan paquetes en la entrada sin seguridad ninguna, el servicio de atención al cliente no soluciona nada, cuando les da la gana el reembol...Ver más",1,2025-12-02T09:27:11.000Z,ROCIO ALBERTI,2025-12-21 21:59:32
Sin título,"He devuelto un artículo en Amazon, un detector de metales que funcionaba mal. Recogieron el artículo a través de celeritas, de la cual tengo la justificación. Tras pasar más de 14 días sin obten...Ver más",1,2025-11-30T08:19:58.000Z,Fernando Benjumea,2025-12-21 21:59:32
Sin título,"Hice un pedido el 15 de noviembre y fue cancelado al instante. Llamé a atención al cliente e informé sobre ello.
Aún así me enviaron el pedido. 
No he aceptado el paquete obviamente porque yo lo ha...Ver más",1,2025-12-03T22:08:42.000Z,Loly Castillo,2025-12-21 21:59:32
Sin título,"Porque no me deja poner 0 estrellas, los dos últimos pedidos, uno de ellos me lo mandan usado y defectuoso, llamé y me lo iban a recoger, de esto hace ya más de una semana.
Última compra, pagas un p...Ver más",1,2025-11-30T19:09:03.000Z,cesar gotor,2025-12-21 21:59:32
Sin título,"He comprado un producto con el Blackfraide el 01 de diciembre.
Aún no lo he recibido porque pasan por la empresa PAACK, que no entregan nunca los pedidos.
Dicen que se ha perdido,🤣🤣🤣.
Al final...Ver más",1,2025-12-12T14:33:37.000Z,Cararil Lion,2025-12-21 21:59:32
Sin título,Siempre estuve contento con la rapidez de entrega de Amazon pero ahora se les ha dado por implantar un sistema de solo entregar a una persona con la contraseña y a no poder cambiar la dirección de ent...Ver más,2,2025-11-27T19:27:24.000Z,DOMINGO,2025-12-21 21:59:32
Sin título,"14 días esperando la devolución del dinero. 14 días hace que devolví el producto. Unos cuantos chats, unos cuantos emails pero nada de nada.

260,33€ que me deben estos sinvergüenzas de Amazon. Y...Ver más",1,2025-12-12T22:22:03.000Z,Javi,2025-12-21 21:59:32
Sin título,Desesperante. Llevo más de un mes para una devolución. Amazon ha bajado muchísimo la calidad en TODO. Y ya ni hablemos de comprar algo que no vendan ni envíen ellos. El servicio de atención al cliente...Ver más,1,2025-12-18T19:54:18.000Z,David,2025-12-21 21:59:32
Sin título,no tiene atencion al cliente solo inteligencia artificial y deja los paque sin entregar en mano . avandonados a su suerte en la entrada de los pisos a merced de cualquiera,1,2025-12-04T00:44:23.000Z,Fernando Jimenez,2025-12-21 21:59:32
Sin título,Recibo un correo electrónico en el que se me indica que me hacen una compensación por las molestias ocasionadas en un envío pero dicha compensación no aparece en mi cuenta. Me pongo en contacto con at...Ver más,1,2025-12-04T19:27:50.000Z,Pixi,2025-12-21 21:59:32
Sin título,"Las entregas están funcionando muy mal desde hace un mes, pedidos no entregados o perdidos por los transportistas ( Seur)",1,2025-12-09T21:22:39.000Z,Baldo Cano,2025-12-21 21:59:32
Sin título,"He comprado un TV, frigorífico, colchón… y más cosas pero quería que me lo entregasen todo el mismo día aunque tuviese que esperar porque vivo a más de 45km de donde es la entrega y no han cumplido, c...Ver más",1,2025-12-01T20:49:35.000Z,User,2025-12-21 21:59:32
Sin título,"Cuando el vendedor es Amazon propiamente dicho, la entrega funciona bastante bien. 
Pero cuando el vendedor es una empresa externa, la entrega funciona bastante mal.",2,2025-12-09T23:54:29.000Z,Francisco José Rodríguez,2025-12-21 21:59:32
Sin título,"Pongo una, porque no puedo poner 0. Ayer 12 horas un paquete en reparto, llamo y me dicen que acaban de hablar con el mensajero y que me lo entrega en un momento. A las 22:30, vuelvo a llamar y me dic...Ver más",1,2025-12-05T14:08:07.000Z,Free,2025-12-21 21:59:32
Sin título,"Hola, muchos productos no dan la opción de recoger en punto de recogida, esto ha hecho que no haga muchas compras que de otro modo si hubiera hecho. Saludos",3,2025-12-08T14:16:41.000Z,Santiago López Rodriguez,2025-12-21 21:59:32
Sin título,"Paquete en entrega desde el dia 1 , a saber que han enviado y donde, esta en reparto ya tres dias con direccion incorrecta, el vendedor ni se preocupa, amazon balones fuera, 10 dias del pedido y fina...Ver más",1,2025-12-04T20:42:26.000Z,emilio,2025-12-21 21:59:32
Sin título,"Esto se ha vuelto un fiasco , pago todos los servicios de amazon y no he recibido ninguno de los productos que he comprado y algunos se los ha quedado el transportista lo colocan como entregado y te r...Ver más",1,2025-12-16T11:42:07.000Z,gabriel godoy,2025-12-21 21:59:32
Sin título,"Amazon Prime y los paquetes tengo que buscarlos yo en el punto que ellos (Seur) ponen por no decir los reembolsos de 14 días que tengo ultimo desde día 3 y nada. Yo no le pagué en 14 días a ellos, par...Ver más",1,2025-12-12T01:12:10.000Z,Manuel Ramírez Madueño,2025-12-21 21:59:32
Sin título,ME PONGO EN CONTACTO CON EL SERVICIO DE ATENCION AL CLIENTE DE AMAZON PARA PREGUNTAR SOBRE UN PRODUCTO QUE VENDE BASTANTE MAS CARO QUE UN VENDEDOR EXTERNO Y ME DICEN QUE INTETARAN EN 48 HORAS AJUSTAR...Ver más,1,2025-11-26T14:35:22.000Z,RAQUEL,2025-12-21 21:59:32
Sin título,"Mienten con la fecha de entrega. Compré un par de artículos el 16/12 con fecha de entrega el 20/12, me indica que entregarán el 4 de Enero, he chateado con atención al cliente 2 veces, el primero par...Ver más",2,2025-12-18T19:53:53.000Z,Julio Calderón,2025-12-21 21:59:32
Sin título,"Esta empresa facilita datos particulares como el DNI a las empresas de mensajería. 
Sorprendentemente, si la entrega es directa de ellos no lo piden.
Eso es una ilegalidad que habrá que consultar a...Ver más",1,2025-12-06T16:11:59.000Z,Emar mar,2025-12-21 21:59:32
Sin título,"realmente horrible para iniciar tu cuenta dios mio llevo 2 horas luchando con los correos que te mandan es imposible todo el rato verificación tras verificación 
y eso que era para entrar a linkedlin...Ver más",1,2025-12-13T14:46:05.000Z,la posada de hogsmeade,2025-12-21 21:59:32
Sin título,"Parece mentira que trabajen con correo express, me dicen que no había nadie en casa y no he salido en toda la mañana. Pero que atajo mentirosos, que la gente sepa cómo trabaja correo express.",1,2025-12-10T13:50:33.000Z,Carlos Rubio,2025-12-21 21:59:32
Sin título,"El otro día (10.12.25) compré dos camas en Amazon de la empresa Mattfy, y solo me trajeron una, diciéndome que con la otra había surgido una incidencia y que por el momento tenía que esperar hasta el...Ver más",1,2025-12-20T01:18:20.000Z,Vicente,2025-12-21 21:59:32
Sin título,"Marcar un pedido como “entregado” cuando no lo ha sido es una práctica vergonzosa y totalmente inaceptable. No estamos hablando de un retraso ni de un paquete perdido, sino de una mentira direct...Ver más",1,2025-12-19T03:43:46.000Z,Faisal,2025-12-21 21:59:32
Lamentable,Texto no disponible,1,2025-12-12T22:22:03.000Z,Javi,2025-12-21 21:59:32
Amazon,Texto no disponible,5,2025-12-12T18:58:00.000Z,Lola Franco,2025-12-21 21:59:32
"Pésima atención, engaño",Texto no disponible,1,2025-12-12T15:05:04.000Z,Sofía Fondón,2025-12-21 21:59:32
No entregan los pedidos,Texto no disponible,1,2025-12-12T14:33:37.000Z,Cararil Lion,2025-12-21 21:59:32
Amazon Prime,Texto no disponible,1,2025-12-12T01:12:10.000Z,Manuel Ramírez Madueño,2025-12-21 21:59:32
Conductores de Amazon,Texto no disponible,1,2025-12-12T00:08:21.000Z,Jonathan Ortega Villarreal,2025-12-21 21:59:32
Repartidor de Amazon lanza producto sin llamar a casa,Texto no disponible,1,2025-12-11T23:19:27.000Z,Sergi Canalís Cobos,2025-12-21 21:59:32
Llevo años con la compañia y hace 5…,Texto no disponible,5,2025-12-11T22:00:39.000Z,Jorge,2025-12-21 21:59:32
Eficiencia y buena gestión,Texto no disponible,5,2025-12-11T14:16:22.000Z,Disalis,2025-12-21 21:59:32
Amazon discrimina y roba a las personas…,Texto no disponible,1,2025-12-11T04:46:10.000Z,Women's Sports Photography Jos,2025-12-21 21:59:32
Imposible contactar para un problema,Texto no disponible,1,2025-12-10T17:36:43.000Z,Inma Marin,2025-12-21 21:59:32
Parece mentira que trabajen con correo…,Texto no disponible,1,2025-12-10T13:50:33.000Z,Carlos Rubio,2025-12-21 21:59:32
No compréis en Amazon cuando el vendedor es una empresa externa a Amazon,Texto no disponible,2,2025-12-09T23:54:29.000Z,Francisco José Rodríguez,2025-12-21 21:59:32
Las entregas están funcionando muy mal…,Texto no disponible,1,2025-12-09T21:22:39.000Z,Baldo Cano,2025-12-21 21:59:32
Inaceptable,Texto no disponible,1,2025-12-09T16:35:13.000Z,David,2025-12-21 21:59:32
Me han cobrado por duplicado una compra…,Texto no disponible,1,2025-12-09T13:18:01.000Z,Teresa Díaz,2025-12-21 21:59:32
Llevo años usando Amazon y comparado…,Texto no disponible,5,2025-12-08T20:54:07.000Z,Juan Jesus Aguilera Aguilera,2025-12-21 21:59:32
Opción punto de recogida,Texto no disponible,3,2025-12-08T14:16:41.000Z,Santiago López Rodriguez,2025-12-21 21:59:32
Les compre un radiador que me llegó en…,Texto no disponible,1,2025-12-07T15:32:14.000Z,Mariluz Aramburu,2025-12-21 21:59:32
Amazon me da el PEOR trato comercial que he recibido en toda mi vida,Texto no disponible,1,2025-12-07T15:16:12.000Z,Irene Gil,2025-12-21 21:59:32
